Latitude,Longitude,Birth Date
33.532104,-99.58814,1544853193
33.895786,-118.70419,1527106744
32.994644,-101.79506,1526535079
28.17116,-103.17423,1516055859
44.20021,-81.75645,1530363565
33.166027,-110.41968,1528464471
42.907757,-120.73729,1516678490
41.80247,-87.34158,1529973396
52.739445,-112.55113,1518476484
38.92663,-114.982056,1519282824
36.54288,-113.85875,1546785218
46.134533,-80.13279,1527102421
50.399307,-113.219055,1547306645
51.190845,-77.99049,1520833748
34.20165,-87.49575,1520518921
30.14628,-84.811485,1546839697
39.12187,-84.8877,1531516824
42.488304,-84.8856,1545998046
51.38564,-111.550644,1531400758
42.60422,-116.28642,1543496136
46.374184,-97.54179,1537064734
45.73062,-115.60222,1552072608
44.759872,-112.26301,1536052206
46.56367,-96.769844,1534531312
47.20363,-78.45164,1527279483
41.155205,-76.75099,1539747664
31.6367,-107.796036,1516566987
32.188175,-98.9785,1535511400
43.267124,-85.72553,1531028340
41.319702,-115.203804,1537059907
52.492577,-77.2362,1548405268
32.53359,-79.69768,1554326187
42.822216,-91.972824,1544382340
48.407345,-112.76444,1530260651
31.45005,-86.58189,1546958362
47.296272,-112.66298,1554215262
43.60581,-82.135826,1549872137
29.29316,-86.15898,1520949664
28.469728,-121.60576,1519273875
43.60603,-88.82253,1528908741
30.140732,-116.97893,1530521836
37.63103,-119.52908,1518390840
39.638504,-81.84518,1554668144
51.294167,-78.7171,1554430008
44.75847,-82.626465,1521706030
35.214924,-108.903,1526791252
49.76755,-111.12688,1543441465
49.874844,-106.109886,1537039981
44.670822,-96.77956,1539362831
37.493458,-90.46118,1528100088
38.532845,-108.54881,1543976970
32.19488,-109.62728,1555736466
37.28993,-78.878174,1520697433
35.358997,-116.84568,1552406710
45.919937,-97.74613,1548384517
41.361416,-118.67342,1540964569
46.843052,-102.28971,1546855305
31.82665,-121.604706,1556185544
49.621048,-76.17406,1526435991
30.241919,-115.22947,1534990735
48.509182,-116.19114,1516710942
52.90838,-80.88909,1541691992
42.36567,-116.65854,1535724136
30.39616,-81.236305,1538090251
48.679485,-94.67868,1536597787
45.759697,-82.54402,1553358525
34.886105,-104.35331,1541940539
38.803394,-94.11277,1518377120
28.757408,-77.13329,1529862807
31.688614,-119.458984,1522166308
48.14957,-86.4361,1518090245
32.420135,-107.803085,1529672623
45.885036,-90.45769,1523776773
46.274433,-92.11352,1548376392
42.31293,-101.4369,1542789128
37.525,-90.55522,1525997212
44.72657,-99.21064,1532322590
40.598927,-87.163605,1550689471
31.798117,-122.41084,1525495215
34.22758,-122.16792,1537125467
35.156208,-80.55521,1543683531
52.907715,-115.75574,1537458835
37.395496,-95.75456,1555449317
52.85273,-114.727875,1550042053
43.35863,-99.50763,1544436176
30.65376,-110.40686,1539053353
51.889385,-77.94966,1534661807
52.863174,-116.4734,1518610317
48.74528,-96.14565,1548357651
52.93424,-94.86417,1545772578
45.72409,-99.18598,1553909001
51.688744,-109.28407,1532395913
34.978493,-83.82433,1524541098
37.73729,-85.61458,1552185403
36.72032,-117.63444,1551721245
49.118847,-113.25122,1542877743
49.502483,-93.678795,1552866534
28.791758,-113.87259,1523521307
42.794712,-114.35525,1521963335
35.92922,-115.92872,1527203439
37.716167,-116.20697,1524857750
40.929226,-81.148384,1529524059
41.220196,-105.965126,1528977413
34.86634,-111.54273,1532691182
50.210033,-91.198235,1528886765
34.95988,-106.269775,1542636572
28.807526,-104.39684,1520569192
47.653053,-117.64864,1515291501
37.82485,-105.12303,1556659600
51.9418,-106.537476,1522668463
37.50969,-117.41549,1538837381
43.955387,-103.95946,1545364848
30.963295,-88.52677,1549892366
50.96226,-91.771774,1535741637
33.62464,-117.36674,1539135098
35.446766,-83.16657,1548632804
34.33459,-116.6602,1515370185
45.405514,-77.21347,1534556650
44.82778,-109.71318,1547513762
28.736534,-106.239265,1551355880
33.49509,-106.98252,1552658387
34.254803,-101.91459,1556602555
48.78791,-99.34396,1516728552
36.357788,-84.55833,1548272726
31.114061,-107.66268,1519716274
39.808735,-88.15086,1515527073
36.373714,-98.33961,1517096693
40.869793,-115.8481,1526062831
52.309868,-117.52154,1539760290
52.34887,-91.90679,1542999216
38.206623,-105.650444,1549709831
44.3514,-94.21766,1556340837
31.300346,-81.70818,1535138069
47.729225,-101.76634,1518111354
50.8742,-87.10906,1532757823
32.43659,-112.5298,1520683075
45.9546,-83.858665,1540697209
30.650589,-79.82241,1556557421
33.4401,-116.771255,1551798550
29.701216,-94.57863,1541196216
33.14628,-88.49501,1548311510
51.89139,-106.5375,1550525836
42.34941,-78.29358,1554327469
51.345245,-82.39876,1524266977
46.152653,-77.6608,1519449585
33.71336,-119.39262,1523323465
37.483276,-88.74845,1535559040
48.337914,-120.27544,1525922453
31.137434,-101.895615,1520902258
31.66106,-101.114494,1533372640
30.570837,-83.34632,1532596023
44.764988,-120.863815,1549256874
50.29029,-80.81999,1532369023
34.29875,-106.37794,1541398640
39.595234,-83.98535,1523907704
34.36743,-111.68427,1524047269
31.823524,-100.9372,1552372034
34.912758,-112.1814,1543453396
52.75445,-91.73214,1540225020
35.14426,-112.91838,1524047744
51.436043,-80.53304,1532626158
33.94789,-79.22539,1520241503
50.673485,-87.27231,1551353276
36.21948,-117.73333,1549279253
52.137634,-111.63314,1540476441
31.779589,-105.38891,1527793269
42.98887,-107.861534,1551064487
50.403294,-98.70308,1550369352
51.695065,-94.60271,1552175813
40.8171,-91.12684,1543406948
39.751057,-113.98546,1517262227
33.39502,-117.822685,1528420945
49.649773,-99.926735,1539339649
51.23808,-112.57135,1527816321
29.616468,-83.264206,1546496877
40.18661,-119.69387,1541513415
28.498125,-118.59346,1525147271
42.638813,-97.98541,1517261024
42.912594,-77.70717,1549954734
29.86824,-100.61414,1526533225
43.76427,-76.30411,1516583041
30.64418,-77.5692,1553991693
45.153076,-120.54762,1543991595
48.84294,-109.47969,1540401190
49.763744,-118.679794,1551453293
30.95554,-77.63265,1528121702
32.19499,-89.576546,1522979625
41.62116,-87.61002,1516464717
31.87253,-119.570045,1538236570
31.751925,-87.37605,1523119322
36.530605,-89.56901,1533097484
38.615295,-90.23812,1544580720
47.41517,-79.30258,1524728014
49.162174,-119.35975,1541515835
28.754921,-97.38901,1540933003
51.109463,-80.78151,1522478098
34.842907,-107.58158,1537718597
32.585403,-94.852066,1516741407
50.7008,-105.54847,1521068801
30.60796,-82.275764,1538190353
40.906433,-109.874214,1518241239
40.595657,-79.76479,1518668310
33.317593,-122.88886,1526967617
40.83378,-120.49735,1535441549
34.44089,-104.30423,1540722998
35.93758,-121.17862,1546792260
47.223545,-117.51092,1523180487
47.915398,-88.53285,1524095030
49.84232,-99.76646,1548743058
34.688362,-99.48578,1534591551
32.951332,-77.80957,1533389511
39.896458,-88.80025,1523846164
47.66394,-113.90718,1531576828
41.213093,-79.91153,1535378499
51.240585,-103.429855,1535164388
32.547047,-101.6261,1520162033
29.84033,-100.87949,1527551907
32.978264,-97.83093,1518935729
40.292698,-89.78896,1556664735
45.60874,-92.732254,1531395618
43.144108,-114.93807,1526011134
39.72539,-85.68316,1542466759
48.990574,-114.65518,1515481705
33.59216,-120.58733,1532626355
43.30241,-112.21118,1526513478
40.710133,-108.13379,1533963801
38.69791,-102.78283,1554679255
41.411736,-80.87278,1551695985
36.39697,-101.13901,1551672574
47.603798,-98.50163,1519575950
49.289265,-76.16576,1548740337
42.78472,-107.48686,1541032722
33.459503,-111.94384,1520288274
42.29637,-80.46031,1539873206
